tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,active_start_date,active_end_date
115+07622,APACHE BLVD,EASTBOUND,S RURAL RD,AZ,MARICOPA,85281,33.41664,-111.9399,33.4147,-111.92631,0.848866,1.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N08910,UNIVERSITY DR,WESTBOUND,AZ-101/PRICE FWY,AZ,MARICOPA,85281,33.42214,-111.89031,33.42214,-111.89195,0.094575,18.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+12636,E 13TH ST,EASTBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.41476,-111.93965,33.41466,-111.93784,0.105926,2.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+07625,APACHE BLVD,EASTBOUND,LEBANON LN,AZ,MARICOPA,85281,33.41469,-111.89073,33.41473,-111.88486,0.338591,5.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P10604,,AZ-202-LOOP/RED MOUNTAIN FWY WB,,AZ,MARICOPA,85281,33.42946,-111.89045,33.43565,-111.89672,0.672299,1.0,America/Phoenix,P4.0,USA,2024-04-09 14:00:00-04:00,null
115-07644,MILL AVE,SOUTHBOUND,BROADWAY RD,AZ,MARICOPA,85281,33.41493,-111.9399,33.40741,-111.93985,0.519636,11.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07643,MILL AVE,SOUTHBOUND,SOUTHERN AVE,AZ,MARICOPA,85282,33.40741,-111.93985,33.39286,-111.9396,1.005478,12.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P12635,E 13TH ST,EASTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.41476,-111.9399,33.41476,-111.93965,0.014418,1.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P10614,,AZ-101-LOOP/PRICE FWY SOUTHBOUND,,AZ,MARICOPA,85281,33.43487,-111.88789,33.42984,-111.89169,0.708791,1.0,America/Phoenix,P4.0,USA,2024-04-09 14:00:00-04:00,null
115P12636,E 13TH ST,EASTBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.41466,-111.93784,33.41464,-111.93735,0.028323,3.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-08859,BROADWAY RD,WESTBOUND,S RURAL RD,AZ,MARICOPA,85282,33.40757,-111.90908,33.40755,-111.92628,0.99214,24.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07646,MILL AVE,SOUTHBOUND,UNIVERSITY DR,AZ,MARICOPA,85281,33.42957,-111.94008,33.42192,-111.94001,0.528895,8.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07645,MILL AVE,SOUTHBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.42192,-111.94001,33.41706,-111.93997,0.335821,9.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-08979,RIO SALADO PKWY,WESTBOUND,PRIEST DR,AZ,MARICOPA,85281,33.42967,-111.94008,33.42962,-111.96097,1.360399,10.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-08858,BROADWAY RD,WESTBOUND,S MILL AVE,AZ,MARICOPA,85282,33.40755,-111.92628,33.40741,-111.93985,0.782973,25.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-08857,BROADWAY RD,WESTBOUND,S PRIEST DR,AZ,MARICOPA,85282,33.40741,-111.93985,33.40743,-111.96077,1.206746,26.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07647,MILL AVE,SOUTHBOUND,E RIO SALADO PKWY,AZ,MARICOPA,85281,33.43751,-111.94343,33.42967,-111.94008,0.577932,6.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P07624,APACHE BLVD,EASTBOUND,S PRICE RD,AZ,MARICOPA,85281,33.41467,-111.89196,33.41469,-111.89073,0.070954,4.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P07621,APACHE BLVD,EASTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.41706,-111.93997,33.41664,-111.9399,0.029361,1.5,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+04462,N SCOTTSDALE RD,NORTHBOUND,AZ-202,AZ,MARICOPA,85281,33.42929,-111.92627,33.43534,-111.92627,0.418058,1.5,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-05735,RURAL RD,SOUTHBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.42201,-111.9263,33.41483,-111.9263,0.496115,4.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07639,PRICE RD,SOUTHBOUND,AZ-101/E APACHE BLVD/PRICE FWY,AZ,MARICOPA,85281,33.43327,-111.89136,33.42097,-111.89195,0.851372,2.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-05736,RURAL RD,SOUTHBOUND,E UNIVERSITY DR,AZ,MARICOPA,85281,33.42878,-111.92636,33.42201,-111.9263,0.468438,3.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07638,PRICE RD,SOUTHBOUND,AZ-101/E BROADWAY RD/PRICE FWY,AZ,MARICOPA,85281,33.41467,-111.89196,33.40877,-111.89199,0.407682,4.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-05733,RURAL RD,SOUTHBOUND,E SOUTHERN AVE,AZ,MARICOPA,85282,33.40744,-111.92628,33.39296,-111.92634,1.000504,7.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-05734,RURAL RD,SOUTHBOUND,E BROADWAY RD,AZ,MARICOPA,85281,33.4147,-111.92631,33.40755,-111.92628,0.494049,6.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P05737,RURAL RD,NORTHBOUND,E RIO SALADO PKWY/N SCOTTSDALE RD,AZ,MARICOPA,85281,33.42877,-111.92622,33.42891,-111.92628,0.010273,17.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P07639,PRICE RD,NORTHBOUND,AZ-101/E APACHE BLVD/PRICE FWY,AZ,MARICOPA,85281,33.41469,-111.89073,33.42099,-111.89037,0.436245,23.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P05734,S RURAL RD,NORTHBOUND,E BROADWAY RD,AZ,MARICOPA,85282,33.40744,-111.92628,33.40755,-111.92628,0.0076,1.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P07638,PRICE RD,NORTHBOUND,AZ-101/E BROADWAY RD/PRICE FWY,AZ,MARICOPA,85282,33.40651,-111.89034,33.40858,-111.8904,0.143096,21.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P05735,RURAL RD,NORTHBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.4147,-111.92631,33.41483,-111.9263,0.009001,14.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P10626,,AZ-101-LOOP/PRICE FWY SOUTHBOUND,,AZ,MARICOPA,85281,33.43471,-111.89564,33.42984,-111.89169,0.415051,1.0,America/Phoenix,P4.0,USA,2024-04-09 14:00:00-04:00,null
115-07622,APACHE BLVD,WESTBOUND,S RURAL RD,AZ,MARICOPA,85281,33.41484,-111.90911,33.41483,-111.9263,0.991574,4.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P10598,,AZ-202-LOOP/RED MOUNTAIN FWY,EXIT 51,AZ,MARICOPA,85281,33.42565,-111.891,33.42946,-111.89045,0.265369,1.0,America/Phoenix,P4.0,USA,2024-04-09 14:00:00-04:00,null
115-07621,APACHE BLVD,WESTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.41483,-111.9263,33.41668,-111.93975,0.838514,5.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07624,APACHE BLVD,WESTBOUND,S PRICE RD,AZ,MARICOPA,85281,33.41487,-111.88485,33.41487,-111.89073,0.339242,1.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-07623,APACHE BLVD,WESTBOUND,S MCCLINTOCK DR,AZ,MARICOPA,85281,33.41487,-111.89196,33.41484,-111.90911,0.989187,3.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+06744,MCCLINTOCK DR,NORTHBOUND,E RIO SALADO PKWY,AZ,MARICOPA,85281,33.42199,-111.9091,33.4292,-111.90907,0.498204,19.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+06743,MCCLINTOCK DR,NORTHBOUND,E UNIVERSITY DR,AZ,MARICOPA,85281,33.41484,-111.90911,33.42199,-111.9091,0.494057,18.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+06742,MCCLINTOCK DR,NORTHBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.40757,-111.90908,33.41461,-111.90911,0.486467,16.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+06741,MCCLINTOCK DR,NORTHBOUND,E BROADWAY RD,AZ,MARICOPA,85282,33.39297,-111.90913,33.40743,-111.90908,0.999139,14.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+06745,MCCLINTOCK DR,NORTHBOUND,AZ-202/RED MOUNTAIN FWY,AZ,MARICOPA,85281,33.42932,-111.90908,33.43657,-111.90961,0.501895,21.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+04161,AZ-101-LOOP,COUNTERCLOCKWISE,UNIVERSITY DR/EXIT 52,AZ,MARICOPA,85281,33.41301,-111.89124,33.41763,-111.89117,0.319248,20.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P07647,MILL AVE,NORTHBOUND,E RIO SALADO PKWY,AZ,MARICOPA,85281,33.42958,-111.93997,33.42968,-111.93997,0.006909,9.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N05737,RURAL RD,SOUTHBOUND,E RIO SALADO PKWY/N SCOTTSDALE RD,AZ,MARICOPA,85281,33.42891,-111.92628,33.42878,-111.92636,0.010097,2.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N07639,PRICE RD,SOUTHBOUND,AZ-101/E APACHE BLVD/PRICE FWY,AZ,MARICOPA,85281,33.42097,-111.89195,33.41467,-111.89196,0.435313,3.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+04162,AZ-101-LOOP,COUNTERCLOCKWISE,AZ-202/EXIT 51,AZ,MARICOPA,85281,33.42214,-111.89106,33.42565,-111.891,0.242543,22.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P07645,MILL AVE,NORTHBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.41493,-111.9399,33.41706,-111.93997,0.16102,6.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N07638,PRICE RD,SOUTHBOUND,AZ-101/E BROADWAY RD/PRICE FWY,AZ,MARICOPA,85282,33.40877,-111.89199,33.40642,-111.89201,0.162377,5.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N05734,S RURAL RD,SOUTHBOUND,E BROADWAY RD,AZ,MARICOPA,85282,33.40755,-111.92628,33.40744,-111.92628,0.0076,1.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N05735,RURAL RD,SOUTHBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.41483,-111.9263,33.4147,-111.92631,0.009001,5.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P12601,,S PRICE RD SOUTHBOUND AND E BROADWAY RD,EXIT 53,AZ,MARICOPA,85281,33.41286,-111.89151,33.40877,-111.89199,0.284528,1.0,America/Phoenix,P4.0,USA,2024-04-09 14:00:00-04:00,null
115P12605,,AZ-101-LOOP NORTHBOUND,,AZ,MARICOPA,85281,33.40858,-111.8904,33.41301,-111.89124,0.310194,1.0,America/Phoenix,P4.0,USA,2024-04-09 14:00:00-04:00,null
115N12636,E 13TH ST,WESTBOUND,E APACHE BLVD,AZ,MARICOPA,85281,33.41494,-111.93828,33.41483,-111.93849,0.014395,1.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N12635,E 13TH ST,WESTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.41476,-111.93965,33.41476,-111.9399,0.014418,3.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N07621,APACHE BLVD,WESTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.41668,-111.93975,33.41706,-111.93997,0.029526,4.5,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+50371,RIO SALADO PKWY,EASTBOUND,N DOBSON RD,AZ,MARICOPA,85201,33.4293,-111.89027,33.42944,-111.87428,0.92215,10.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+08910,UNIVERSITY DR,EASTBOUND,AZ-101/PRICE FWY,AZ,MARICOPA,85281,33.42199,-111.9091,33.42191,-111.89195,0.99005,12.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+08911,UNIVERSITY DR,EASTBOUND,N DOBSON RD,AZ,MARICOPA,85281,33.42191,-111.89031,33.42213,-111.87437,0.920012,14.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115N07624,APACHE BLVD,WESTBOUND,S PRICE RD,AZ,MARICOPA,85281,33.41487,-111.89073,33.41487,-111.89196,0.070937,2.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115-12635,E 13TH ST,WESTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.41483,-111.93849,33.41476,-111.93965,0.067312,2.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P08983,RIO SALADO PKWY,EASTBOUND,AZ-101/S PRICE RD,AZ,MARICOPA,85281,33.42937,-111.89184,33.4293,-111.89027,0.090662,9.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P08861,BROADWAY RD,EASTBOUND,AZ-101/PRICE FWY,AZ,MARICOPA,85282,33.40737,-111.892,33.40736,-111.89034,0.095751,19.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P08981,RIO SALADO PKWY,EASTBOUND,N SCOTTSDALE RD/S RURAL RD,AZ,MARICOPA,85281,33.42878,-111.92636,33.42877,-111.92622,0.008102,6.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115P08980,RIO SALADO PKWY,EASTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.42957,-111.94008,33.42958,-111.93997,0.00638,4.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+08909,UNIVERSITY DR,EASTBOUND,S MCCLINTOCK DR,AZ,MARICOPA,85281,33.42201,-111.9263,33.42199,-111.9091,0.991914,11.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+08907,UNIVERSITY DR,EASTBOUND,S MILL AVE,AZ,MARICOPA,85281,33.42194,-111.96092,33.42192,-111.94001,1.205931,9.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
115+08908,UNIVERSITY DR,EASTBOUND,S RURAL RD,AZ,MARICOPA,85281,33.42192,-111.94001,33.42201,-111.9263,0.790715,10.0,America/Phoenix,P1.11,USA,2024-04-09 14:00:00-04:00,null
